order_item_id,order_id,product_id,quantity,price_per_unit,line_total
a9adb846-e16a-4183-84c8-901d74207dae,14154040-ef37-46c3-8256-d9d13f888778,95ba199d-25d9-4758-ab92-8279a2922f49,1,908.25,908.25
23539d1c-8070-49bd-962c-2d15cc913678,14154040-ef37-46c3-8256-d9d13f888778,9f245b6a-b069-4f49-b236-3a3f5a07e040,2,1265.74,2531.48
d73e3ca9-ac58-4497-bedb-a84e531f633d,14154040-ef37-46c3-8256-d9d13f888778,9b3ae2d6-f11c-4d6a-893c-bfbee11f66a9,3,541.04,1623.12
eea36b8a-7f43-400c-ac05-073ad9ba8690,ba74f122-4094-4db1-a552-deee2ae9a93a,71cd6e3f-89de-4b63-b8d0-f9bc3bb351dd,4,1967.85,7871.4
aefaf9cd-4a6a-499b-9f8b-ca821e2bac91,ba74f122-4094-4db1-a552-deee2ae9a93a,921205ac-28c4-4b05-b67e-c35ff328fab7,4,1867.46,7469.84
723e06d7-3064-462b-b05d-b27980ae6e24,ba74f122-4094-4db1-a552-deee2ae9a93a,da4b7396-d7a5-4908-8c6c-caf22424c34f,1,1090.1,1090.1
5124b53c-6b17-4308-8e4a-9e9c93a04575,ba74f122-4094-4db1-a552-deee2ae9a93a,b4f77be2-21a9-465c-8972-987e421dd558,2,1650.21,3300.42
5bf1de07-3ae3-44c7-89a8-03d4f4886fb7,911ee847-4765-4196-aed7-0a5f120520b5,485c3d22-90b0-40b0-bfda-c97e12413e8a,3,1921.71,5765.13
2c889307-e859-4202-8f90-8dcec195d47c,911ee847-4765-4196-aed7-0a5f120520b5,3d9f7863-ef4b-4644-a5e7-50c73e97cf53,1,188.21,188.21
dad1b2eb-ae85-4fbb-8e33-4cc68fe1dec2,a3bb072e-d546-45be-9bcc-d98d321b6a0d,aeff61b6-c607-4d48-8acc-9a35ecfd52e3,2,906.6,1813.2
c0be07a0-4230-43b2-860c-93b7da3cbbfe,a3bb072e-d546-45be-9bcc-d98d321b6a0d,60422d14-b0df-454d-b1cc-fcb512070cdb,1,1563.9,1563.9
ae66e2fd-55a7-4086-988c-ddceeb324cea,47299c1a-7e71-415b-94b4-30f8d875c8b5,573d588b-eaac-48fe-afc7-13f1b796bd2d,2,480.11,960.22
6a66171d-a852-4967-a682-a199f43d8b9c,47299c1a-7e71-415b-94b4-30f8d875c8b5,84204cfb-0150-48d0-b242-81c7fe4a6514,2,762.31,1524.62
09555bbc-ed80-4f00-b4cc-73435ae56bf5,47299c1a-7e71-415b-94b4-30f8d875c8b5,573d588b-eaac-48fe-afc7-13f1b796bd2d,2,504.05,1008.1
ea44512a-5a7f-4110-a041-ce722660f8e7,1e610250-10fa-49d3-b081-389611b17ce1,661746c4-ad45-410e-bec0-79d9e9f7f40d,4,1084.77,4339.08
eb23707a-b581-4338-91d9-214fe4ea3b55,e3c309e4-26ac-4649-bd1a-afdf321568fc,91040c4c-ff68-4da6-8b23-e84501185895,2,491.87,983.74
bfabf51d-548a-485a-a532-ec642814cf26,060068a4-4c62-40e8-b528-8372f6a2dbc2,f290aa8f-a2c0-4bec-8af5-55c16547892c,2,1900.96,3801.92
d4d4b06b-1f77-49c6-bcad-6e202b92dc2d,060068a4-4c62-40e8-b528-8372f6a2dbc2,578b7e1b-3185-4d37-abad-92c4accc86fc,3,613.26,1839.78
c7fd6742-95f5-4627-b171-d0fb23f6241a,060068a4-4c62-40e8-b528-8372f6a2dbc2,5bb65c5b-8dd6-4b85-afeb-308c85338301,1,508.65,508.65
61dc3760-eba2-414b-80e1-c00311152850,cb7e1da1-8ad0-4303-97b8-cc375b813f7d,068fa6bb-ffce-46c5-a416-a38c8281e3b4,2,2185.87,4371.74
ff38fa72-e28f-49d2-b416-26d7e3f03f2a,cb7e1da1-8ad0-4303-97b8-cc375b813f7d,ea2dfdf7-5d45-4027-8234-98d645172842,2,2159.42,4318.84
1426287e-4d4e-4c3f-a564-d7ad38952f1d,cb7e1da1-8ad0-4303-97b8-cc375b813f7d,dd600df0-a123-4470-b4dc-5b1fbb412130,1,1561.15,1561.15
b144a710-255f-4efc-b4f4-b5e180b26907,15162b23-1aba-4b63-8c51-673bcdd65d4a,27288ebe-a4fa-4764-bcff-20c6c1b4e579,3,1209.2,3627.6
0fee2048-6565-4521-a59f-c2ec50f60b1e,15162b23-1aba-4b63-8c51-673bcdd65d4a,485c3d22-90b0-40b0-bfda-c97e12413e8a,2,1795.21,3590.42
499a98ad-8981-4739-96f5-17ea06d6857a,15162b23-1aba-4b63-8c51-673bcdd65d4a,0b84cf63-fe5b-4343-97a0-c5eb55099f93,2,2042.54,4085.08
412a7ebe-2072-40e1-bf23-2af351344edf,cef1319b-3cbd-43d0-86da-ba52bbf13ce0,292cb567-a4b0-4f09-ab0b-cf15eef17df5,4,541.83,2167.32
a74a2de3-d543-4f1d-8993-ab560e8dfd3e,cef1319b-3cbd-43d0-86da-ba52bbf13ce0,292cb567-a4b0-4f09-ab0b-cf15eef17df5,1,528.48,528.48
f12ac79e-e937-4b93-a8fb-dc71b99aa5b8,eda64833-7d4d-43e2-854a-e046e8d6458e,1172914a-fd97-4fec-8729-044a3bcc7331,4,1736.66,6946.64
8c8c0484-a33b-4ee7-827f-9d780b6b6565,a6a892f8-74ef-457a-a03b-fb147343e1c5,ea2dfdf7-5d45-4027-8234-98d645172842,4,2033.63,8134.52
e096d852-6ecb-492b-bfe9-703a933e2fcc,a6a892f8-74ef-457a-a03b-fb147343e1c5,56a4300a-1b0c-4ed9-9ce7-33191f050eec,3,1902.76,5708.28
c4f87ec8-50bd-424f-940b-a3c2eddbff39,1b815ae5-1c21-400d-b96d-cee2294d3e88,9d7f4ae8-9d37-40a7-83f1-d4d43c0fa5e1,2,2182.16,4364.32
0f71df12-2b7f-441b-87d3-fc6686446f72,1b815ae5-1c21-400d-b96d-cee2294d3e88,4f68564c-9807-4264-8b96-9940b6cb73e1,3,896.84,2690.52
c61f4a58-c47d-49bd-8e37-e22380caf03d,1b815ae5-1c21-400d-b96d-cee2294d3e88,292cb567-a4b0-4f09-ab0b-cf15eef17df5,1,492.73,492.73
9dce10ac-a8f7-469e-a033-5b02ce1134f1,0467edf9-57aa-4bc5-94ef-263963473fff,a111d844-34bd-4c57-ae21-08d892e7cd37,3,1009.92,3029.76
b3b7fb31-7067-401d-97c8-5b297c0eb8fa,255ddddf-33c1-4b47-b999-b3d7450746b1,573d588b-eaac-48fe-afc7-13f1b796bd2d,3,493.46,1480.38
9ce3b303-1c7e-4226-8b22-cf14cd77b336,a75be196-81d2-47a0-94d3-2686293043a4,4d6188dc-5fb5-40be-82b9-8185414daf04,1,2164.28,2164.28
02183237-9f64-470a-9578-6b27eb284b1d,a75be196-81d2-47a0-94d3-2686293043a4,95ba199d-25d9-4758-ab92-8279a2922f49,3,845.55,2536.65
e41c4fce-a13d-4dde-9029-ee12ba6a1147,a75be196-81d2-47a0-94d3-2686293043a4,dd600df0-a123-4470-b4dc-5b1fbb412130,4,1551.41,6205.64
a117a70d-db1a-4ec4-81bd-f27e8bc89742,13e8a4d0-0514-44fd-8a11-00a8382dc6b7,71cd6e3f-89de-4b63-b8d0-f9bc3bb351dd,3,2068.89,6206.67
20939714-042d-46b5-b230-0d4fbbbab8b0,40c3bfab-0f51-47b6-a0af-ec12b85711f1,20426eda-1bc9-4364-ab87-f1661e8204da,4,740.54,2962.16
0a293c33-b09c-4983-b435-86548d59a94b,40c3bfab-0f51-47b6-a0af-ec12b85711f1,56a4300a-1b0c-4ed9-9ce7-33191f050eec,2,1929.8,3859.6
0a75b514-ef27-4e98-862a-20f4dda29bf7,db14cb66-91c6-4ff8-ba47-b3363d2ddfc9,b4f77be2-21a9-465c-8972-987e421dd558,2,1660.87,3321.74
4e210469-9d93-432e-99c6-35d2e1aaa45b,db14cb66-91c6-4ff8-ba47-b3363d2ddfc9,9d7f4ae8-9d37-40a7-83f1-d4d43c0fa5e1,1,2081.61,2081.61
fc228c86-6cf3-419d-af78-d3d5f02f3cc2,db14cb66-91c6-4ff8-ba47-b3363d2ddfc9,0804e394-634f-44b4-85e5-780ed32f72eb,1,2141.2,2141.2
aca129c3-5440-44d0-a3d4-964dcd50a249,53c15de1-68ff-471c-bd02-7581cba01eb6,a111d844-34bd-4c57-ae21-08d892e7cd37,2,1082.95,2165.9
35d4fd23-c450-4500-90b3-09a303a153ff,53c15de1-68ff-471c-bd02-7581cba01eb6,3d9f7863-ef4b-4644-a5e7-50c73e97cf53,4,184.82,739.28
39b0b59d-e073-4b4e-9ceb-662044f8bf5e,53c15de1-68ff-471c-bd02-7581cba01eb6,a1004e61-f401-428e-a431-0d83dbd29708,1,997.05,997.05
b3eafe85-a4b2-45ec-a031-a5f41a1d5e0c,53c15de1-68ff-471c-bd02-7581cba01eb6,9f245b6a-b069-4f49-b236-3a3f5a07e040,2,1238.68,2477.36
